# 妹抖酱 v0.1 测试清单（M1 桌面版 / M2 打包）

> 覆盖范围：`ui_qt`（PySide6 桌面界面）+ 引擎装配 + 插件 + 上下文/历史 + 打包产物。
> 对应 `docs/ARCHITECTURE_V3.txt` §6 M1 / M2 验收清单。
> 状态：`☐` 未测 / `☑` 通过 / `N/A` 本阶段不适用。
>
> 自动化部分（已由执行方验证）：
> - `python -m pytest tests -v` → **63 passed**（含 `tests/test_paths.py`、`tests/test_selfcheck.py`）
> - 离屏冒烟（`QT_QPA_PLATFORM=offscreen`）：窗口装配、引擎启动、`/model`、`/think`、
>   会话新建/加载/导出、工作空间切换、外观预设、舞台虚化/显隐、角色列表 —— 全部无异常
> - 打包冒烟：`dist/meido/meido.exe`（342 MB）离屏启动成功，插件/工作空间/向量库/自检全通，
>   日志落盘到 exe 同级 `data/logs/meido.log`；换一个绝对路径运行同样正常
> - 下表中标 `[人工]` 的是需要人眼确认的项（拖拽手感、成像效果、双击启动等）

---

## 一、启动与基础

| # | 测试项 | 操作 | 预期结果 | 状态 |
| 8.2 | 立绘景深 | 拖动「立绘景深」滑杆 0→20 | 实时生效、拖动不卡顿；松手后精算 | ☐ `[人工]` |
| 8.3 | 窗口透明 | 拖动「窗口透明」 | 整个窗口透明度实时变化 | ☐ `[人工]` |
| 8.4 | 背景虚化 | 放入 `assets/default/backdrop.png` 后拖动 | 背景虚化实时生效；未放素材时滑杆置灰并提示 | ☐ `[人工]` |
| 8.5 | 图层显隐 | 取消勾选「立绘」 | 立绘隐藏，再勾选恢复 | ☑ |
| 8.6 | 外观预设 | 顶栏/设置里选 清晰 / 标准 / 沉浸 | 透明+虚化+景深同步切换，两处滑杆数值一致 | ☑ |
| 8.7 | 动效开关 | 查看「动效」 | 置灰（M1 仅预留接口） | ☑ `N/A` |
| 8.8 | 素材选择 | 查看素材下拉 | 只有「默认立绘」，置灰（多素材 M1.5） | ☑ `N/A` |
| 8.9 | 毛玻璃 Acrylic | — | **未接入**（见 §5.5，M1 仅窗口透明+层虚化） | `N/A` |

---

## 九、插件

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 9.1 | 联网搜索 | 「帮我搜一下 Python asyncio 教程」 | 自动调用 search 工具并总结 | ☐ |
| 9.2 | 搜索直接命令 | `/search Python asyncio` | 返回摘要与 URL 列表 | ☐ |
| 9.3 | 知识库状态 | `/kb_status` | 显示块数，不报 Collection already exists | ☐ |
| 9.4 | 混合检索 | `/kb_hybrid 测试` | 返回 BM25+向量混合结果 | ☐ |
| 9.5 | 文件浏览 | `/ls`、`/view main.py`、`/info main.py` | 正常返回 | ☐ |
| 9.6 | 路径安全 | `/view C:\Windows\System32\config` | 提示权限不足 | ☐ |

---

## 十、设置面板

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 10.1 | 打开设置 | 顶栏「设置」或 `Ctrl+,` | 弹出设置对话框，共 7 个页签：模型 / 人设 / 身份 / 插件 / Live2D / 外观 / 日志 | ☐ |
| 10.2 | 保存模型 | 填 API Key → 保存并应用 | 提示已切换 provider/模型，顶栏模型下拉同步 | ☐ |
| 10.3 | 本地模型探测 | 观察顶栏模型下拉 | Ollama 未启动时不阻塞界面（后台探测） | ☑ |
| 10.4 | 状态栏 | 观察窗口底部 | 显示当前模型 / Ollama 连接状态 / 版本号 | ☑ |
| 10.5 | 日志页签 | 打开设置→日志 | 显示版本与数据目录，「打开数据目录」可用 | ☐ |
| 10.5a | 打开调试窗口按钮 | 设置→日志→点「打开调试窗口」 | **立即**弹出一个控制台窗口（不用重启）；状态行变成「已打开」 | ☐ `[人工]` |
| 10.5b | 重复点不会开第二个 | 再点一次「打开调试窗口」 | 仍是同一个控制台窗口，不会叠出新的 | ☐ `[人工]` |
| 10.5c | 配置为 false 时措辞正确 | 保持 `bot.toml` 的 `show_console = false`，点按钮 | 状态行说「启动时**不会**自动打开」——不能因为窗口开着就反过来讲 | ☑（单测覆盖） |
| 10.5d | 分配失败不崩 | 模拟 `attach_console()` 返回 False | 弹提示说明原因，面板不崩、日志照常落盘 | ☑（单测覆盖） |
| 10.6 | 人设页 | 改名称/问候语/全局人设 → 保存人设 | 写入 `config/persona.toml`；**不应再出现「长期记忆 / 注入格式」控件**（该配置已废弃移除） | ☐ |
| 10.7 | 身份页 | 改称呼/城市/偏好/固定规则 → 保存 | 写入 `config/identity.toml`，多条 `[[pins]]` 不丢 | ☐ |
| 10.8 | 插件页 | 关掉一个插件 → 保存 | 写入 `config/plugins.toml` 的 `disabled`；下次对话该插件工具不再出现 | ☐ |
| 10.9 | Live2D 页 | 改模型目录/行为 → 保存 | 立绘按新配置重建，无需重启 | ☐ |
| 10.10 | 配置即时生效 | 保存任一项后不重启 | 人设=清缓存、身份=刷持有者、插件=重建 manager、Live2D=重建 WebEngine | ☐ |
| 10.11 | 坏配置自愈 | 手写坏 TOML 后打开设置 | 提示读取失败但不崩溃；修正后恢复 | ☐ |
| 10.12 | 颜色主题切换 | 外观 → 颜色主题，切到「深色」 | 界面**立即**变色（含桌宠气泡、迷你对话窗），无需重启 | ☐ `[人工]` |
| 10.13 | 三套预设观感 | 依次切亮色 / 深色 / 初音 | 三套都能正常阅读；深色下文字是浅色、初音下按钮是青绿系 | ☐ `[人工]` |
| 10.14 | 色轮面板 | 点「自定义…」 | 弹出面板：左侧 18 个语义色分组、右侧 HSV 色轮 + 明度滑杆 + 色值输入 | ☐ `[人工]` |
| 10.15 | 色轮取色 | 拖动色轮 + 调明度 | 色块、色值输入、下方预览同步更新；「正在编辑」跟着左侧选中项走 | ☐ `[人工]` |
| 10.16 | 对比度提示 | 把「主色」改成 `#FFFF00` | 面板底部红字列出不达标的组合（如「实色底上的文字 / 主色」），但**仍可应用** | ☐ |
| 10.17 | 主题落盘 | 自定义一套色 → 应用 → 重启 | 重启后仍是那套色；`config/appearance.toml` 里 `preset = "自定义"` 且有 `[theme.tokens]` | ☐ |
| 10.18 | 预设不存副本 | 只选「深色」→ 重启 | 配置文件里只有 `preset = "深色"`，**没有** `[theme.tokens]` 段 | ☑（单测覆盖） |
| 10.19 | 特效落盘 | 拖不透明度 / 虚化滑杆 → 重启 | 重启后保持上次的值（停手 800ms 后落盘） | ☐ |
| 10.20 | Live2D 动作下拉 | 设置 → Live2D → 看「动作」列 | 是**可编辑下拉框**，候选为模型里的动作基名（自带模型 8 个），首项为空 | ☐ |
| 10.21 | Live2D 表情下拉 | 看「表情」列 | 候选为表情基名（自带模型 44 个）；超出 14 项时**弹出框可滚动** | ☐ `[人工]` |
| 10.22 | 下拉取值正确 | 点开候选选一个 → 保存 | 写入 `config/live2d.toml` 的 `state_map`，值为**基名**（如 `喷水`，不带路径与扩展名） | ☐ |
| 10.23 | 换模型目录会重扫 | 把「模型目录」改成另一个模型 | 候选跟着换；原来填的值**不被抹掉** | ☑（单测覆盖） |
| 10.24 | 名字对不上会提示 | 手输一个不存在的动作名 → 保存 | 保存成功，但状态行提示「这些名字在模型目录里没找到」 | ☑（单测覆盖） |
| 10.25 | 点击轮换表情列表 | 设置 → Live2D →「点击轮换表情」 | 是可**滚动勾选列表**（自带模型 44 项），不再是逗号分隔文本框 | ☐ `[人工]` |
| 10.26 | 勾选顺序即轮换顺序 | 依次勾选 3 个表情 | 下方状态行按勾选顺序列出（`A → B → C`）；保存后 `click_expressions` 同序 | ☐ |
| 10.27 | 已选内容不因重扫丢失 | 勾几个 → 点「重新扫描模型目录」 | 勾选与顺序都保留 | ☑（单测覆盖） |
| 10.28 | 模型里没有的名字被保留 | 配置里写一个当前模型没有的表情 → 打开设置 | 它仍在列表里并标注「模型里没有」，保存后不被删掉 | ☑（单测覆盖） |
| 10.29 | AI 切表情 | 对话里说「笑一个」 | 立绘切到最接近的表情（如 `开心兴奋`），日志里能看到工具调用 | ☐ `[人工]` |
| 10.30 | 表情保持到回复结束 | 承接 10.29，观察她回复期间 | 回复全程保持笑脸，**不会**被 `state_map` 的「画笔」表情顶掉；回复完自动恢复 | ☐ `[人工]` |
| 10.31 | AI 播动作 | 说「跳个舞」 | 播一次最接近的动作，播完自己停 | ☐ `[人工]` |
| 10.32 | AI 清表情 | 说「别笑了」 | 回到模型默认脸 | ☐ `[人工]` |
| 10.33 | 名字给错能自纠 | 观察日志里工具返回 | 返回「没有叫 X 的表情」+ **完整可用清单**，AI 据此重试成功 | ☑（单测覆盖） |
| 10.34 | 没有模型时不暴露工具 | 把 `live2d.toml` 的 `model.dir` 指到不存在的目录后重启 | 工具列表里**没有**这三个工具（不让 AI 反复调一个注定失败的接口） | ☑（单测覆盖） |

---

## 十一、错误恢复

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 11.1 | 无 API Key | 清空 Key 后发消息 | 气泡给出「API Key 未配置」提示，不崩 | ☐ |
| 11.2 | 搜索无结果 | 搜一个乱码词 | 提示没有找到相关结果 | ☐ |
| 11.3 | 生成异常 | 断网后发消息 | 界面提示出错，输入框恢复可用 | ☐ |
| 11.4 | 重复工具调用 | 连续 3 次同一工具 | 自动检测重复并结束 | ☐ |
| 11.5 | 退出落盘 | 关闭程序后再启动 | 概览卡/会话已写盘，历史仍在 | ☐ |
| 11.6 | 坏配置不崩 | 把 `config/persona.toml` 改成非法 TOML（如 `这不是 toml {{{`）后启动 | **正常启动**（回落默认人设），弹出「启动自检」提示 `config/persona.toml` 无法解析并给出原因 | ☐ |
| 11.7 | 坏配置非破坏 | 承接 11.6，检查 `config/` | 原 `persona.toml` 内容**一字未改**；多出 `persona.toml.bak-<时间戳>` | ☐ |
| 11.8 | 坏配置只备份一次 | 反复启动 3 次 | `.bak` 只有一份，不堆积 | ☑（单测覆盖） |
| 11.9 | 修好即恢复 | 把 `persona.toml` 语法改对后重启 | 自检提示消失，人设按文件生效 | ☐ |
| 11.10 | 六个配置都覆盖 | 依次改坏 `bot` / `model` / `persona` / `live2d` / `plugins` / `appearance`.toml | 每种都能正常启动并各自回落默认值 | ☑（单测覆盖） |
| 11.11 | 自检告警真的弹出来 | 制造任一个自检问题（如清空 API Key、改坏配置）后启动 | 侧栏显示「启动自检发现 N 个问题」，并**真的弹出**非模态警告框；日志有 `[自检] 发现问题` | ☐ `[人工]` |

---

## 十二、打包与自检（M2）

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 12.1 | 一键打包 | `build\build.bat` | 产出 `dist\meido\meido.exe`，无报错 | ☑ |
| 12.2 | 双击启动 | 双击 `dist\meido\meido.exe` | 窗口正常打开（无控制台窗口） | ☐ `[人工]` |
| 12.3 | 打包后发消息 | 在 12.2 的窗口里发一条消息 | 正常流式回复 → 退出无异常 | ☐ `[人工]` |
| 12.4 | 外置目录 | 查看 `dist\meido\` | 有 `config/ plugins/ workspaces/ roles/ skills/ data/`，且 exe 同级 | ☑ |
| 12.5 | 用户数据位置 | 看启动后的 `dist\meido\data\` | 日志/记忆/会话都写在 exe 同级（**不写 `%APPDATA%`**） | ☑ |
| 12.6 | 日志生成 | 托盘右键 →「查看日志」 | `data/logs/meido.log` 存在、可打开、内容可读 | ☑ |
| 12.7 | 日志轮转 | 反复启动或让日志超 2MB | 生成 `meido.log.1` 等备份，不无限增长 | ☐ |
| 12.8 | 打开数据目录 | 托盘右键 →「打开数据目录」 | 资源管理器打开 `dist\meido\data` | ☐ `[人工]` |
| 12.9 | 换路径可跑 | 把 `dist\meido` 复制/移动到别的目录再双击 | 正常运行（路径不写死） | ☑ |
| 12.10 | 拷到另一台电脑 | 整个 `dist\meido` 目录拷到装了 Ollama 的机器 | 双击能跑通对话 | ☐ **需另一台机器** |
| 12.11 | 自检-Key 未填 | 清空 API Key + 云端 provider 启动 | 弹「设置 → 模型 → 填 API Key」的人话指引（不抛栈） | ☐ `[人工]`（UI 路径见 11.11；`log.warning` 缺失曾让这个弹窗从不出现） |
| 12.12 | 自检-Ollama 未运行 | 退出 Ollama 后启动 | 提示「确认已安装并启动 Ollama…」，不崩 | ☑（单测覆盖） |
| 12.13 | 自检-模型缺失 | 换个未 pull 的模型名启动 | 提示 `ollama pull <模型名>`，并列出可用模型 | ☑（单测覆盖） |
| 12.14 | 无控制台不崩 | 打包版运行期间 | 无 `AttributeError: NoneType` 之类异常 | ☑ |
| 12.15 | 中文 exe 名 | 把 `meido.exe` 改名为 `妹抖酱v0.1.exe` | 仍可启动（路径保持纯 ASCII） | ☐ `[人工]` |
| 12.16 | 默认无调试窗口 | `config/bot.toml` 的 `show_console = false`（默认）双击 exe | 不出现黑窗口；日志仍正常落盘 | ☐ `[人工]` |
| 12.17 | 开启调试窗口 | 改 `show_console = true` 后重启（同一个 exe，不重新打包） | 出现后台调试窗口，首行可见 `[启动] 控制台：由程序分配（show_console = true）` | ☐ `[人工]` |
| 12.18 | print 不因开关而丢 | 开/关各跑一次，检查 `data/logs/meido.log` | 两种情况下历史 `print` 的输出都在日志里 | ☑（单测覆盖） |
| 12.19 | 崩溃不被吞掉 | 临时改坏 `config/bot.toml` 制造启动异常 | 强制弹出窗口显示 traceback 与日志路径，而不是一闪而过 | ☐ `[人工]` |
| 12.20 | 不劫持用户终端 | 从已打开的终端执行 `python main.py` | 终端保持原样（程序不会去隐藏用户的窗口） | ☑（单测覆盖） |
| 12.21 | 源码版默认无窗口 | 双击 `启动妹抖酱.bat` | 无 python 控制台窗口；`show_console = true` 时才额外开调试窗口 | ☐ `[人工]` |
| 12.22 | Live2D 依赖已打包 | 看 `dist\meido\_internal\PySide6\` | 有 `Qt6WebEngineCore.dll`、`QtWebEngineProcess.exe`、`resources\icudtl.dat`。**缺了打包版会静默退出**（日志只有一行 `[启动] 控制台：…`） | ☑ |
| 12.23 | 打包版 Live2D 可用 | 双击 exe，看 `data/logs/meido.log` | 出现 `[live2d] PixiJS … WebGL 2` 与 `Live2D Cubism Core version: …`；立绘正常显示 | ☑ |
| 12.24 | 打包版体积基线 | `du -sh dist\meido` | 约 **790 MB**（`Qt6WebEngineCore.dll` 单文件 195 MB 是主要构成，见 README §7 的说明） | ☑ |

---

## 测试结论

```
通过数：___ / ___
失败项：（记录编号与错误信息）
```

**回滚方式**（若新界面不可用）：
```powershell
git checkout -- ui/ main.py requirements.txt README.md config/bot.toml
```

---

*生成时间：2026-09-12 | 对应 docs/ARCHITECTURE_V3.txt §6 M1*
